

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 23:52:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1518 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4081  0044  0022               	movlb	2	; select bank2
  4082  0045  019D               	clrf	29	;volatile
  4083  0046                     l52:	
  4084  0046  0008               	return
  4085  0047                     __end_of_PIN_MANAGER_Initialize:	
  4086                           
  4087                           	psect	text13
  4088  0014                     __ptext13:	
  4089 ;; *************** function _OSCILLATOR_Initialize *****************
  4090 ;; Defined at:
  4091 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4092 ;; Parameters:    Size  Location     Type
  4093 ;;		None
  4094 ;; Auto vars:     Size  Location     Type
  4095 ;;		None
  4096 ;; Return value:  Size  Location     Type
  4097 ;;                  1    wreg      void 
  4098 ;; Registers used:
  4099 ;;		wreg, status,2
  4100 ;; Tracked objects:
  4101 ;;		On entry : 0/0
  4102 ;;		On exit  : 0/0
  4103 ;;		Unchanged: 0/0
  4104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4109 ;;Total ram usage:        0 bytes
  4110 ;; Hardware stack levels used:    1
  4111 ;; This function calls:
  4112 ;;		Nothing
  4113 ;; This function is called by:
  4114 ;;		_SYSTEM_Initialize
  4115 ;; This function uses a non-reentrant model
  4116 ;;
  4117                           
  4118                           
  4119                           ;psect for function _OSCILLATOR_Initialize
  4120  0014                     _OSCILLATOR_Initialize:	
  4121  0014                     l1408:	
  4122                           ;incstack = 0
  4123                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4124                           
  4125                           
  4126                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x78;
  4127  0014  3078               	movlw	120
  4128  0015  0021               	movlb	1	; select bank1
  4129  0016  0099               	movwf	25	;volatile
  4130  0017                     l1410:	
  4131                           
  4132                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  4133  0017  0022               	movlb	2	; select bank2
  4134  0018  0196               	clrf	22	;volatile
  4135  0019                     l20:	
  4136  0019  0008               	return
  4137  001A                     __end_of_OSCILLATOR_Initialize:	
  4138                           
  4139                           	psect	text14
  4140  001A                     __ptext14:	
  4141 ;; *************** function _ADC_Initialize *****************
  4142 ;; Defined at:
  4143 ;;		line 67 in file "mcc_generated_files/adc.c"
  4144 ;; Parameters:    Size  Location     Type
  4145 ;;		None
  4146 ;; Auto vars:     Size  Location     Type
  4147 ;;		None
  4148 ;; Return value:  Size  Location     Type
  4149 ;;                  1    wreg      void 
  4150 ;; Registers used:
  4151 ;;		wreg, status,2
  4152 ;; Tracked objects:
  4153 ;;		On entry : 0/0
  4154 ;;		On exit  : 0/0
  4155 ;;		Unchanged: 0/0
  4156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4160 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4161 ;;Total ram usage:        0 bytes
  4162 ;; Hardware stack levels used:    1
  4163 ;; This function calls:
  4164 ;;		Nothing
  4165 ;; This function is called by:
  4166 ;;		_SYSTEM_Initialize
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           
  4171                           ;psect for function _ADC_Initialize
  4172  001A                     _ADC_Initialize:	
  4173  001A                     l1414:	
  4174                           ;incstack = 0
  4175                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4176                           
  4177                           
  4178                           ;mcc_generated_files/adc.c: 72:     ADCON0 = 0x01;
  4179  001A  3001               	movlw	1
  4180  001B  0021               	movlb	1	; select bank1
  4181  001C  009D               	movwf	29	;volatile
  4182                           
  4183                           ;mcc_generated_files/adc.c: 75:     ADCON1 = 0x80;
  4184  001D  3080               	movlw	128
  4185  001E  009E               	movwf	30	;volatile
  4186  001F                     l1416:	
  4187                           
  4188                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  4189  001F  019B               	clrf	27	;volatile
  4190  0020                     l1418:	
  4191                           
  4192                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  4193  0020  019C               	clrf	28	;volatile
  4194  0021                     l275:	
  4195  0021  0008               	return
  4196  0022                     __end_of_ADC_Initialize:	
  4197                           
  4198                           	psect	text15
  4199  0047                     __ptext15:	
  4200 ;; *************** function _ADC_GetConversion *****************
  4201 ;; Defined at:
  4202 ;;		line 112 in file "mcc_generated_files/adc.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;  channel         1    wreg     enum E1681
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;  channel         1    3[COMMON] enum E1681
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  2    0[COMMON] unsigned short 
  4209 ;; Registers used:
  4210 ;;		wreg, status,2, status,0
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4216 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4217 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4218 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4219 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4220 ;;Total ram usage:        4 bytes
  4221 ;; Hardware stack levels used:    1
  4222 ;; This function calls:
  4223 ;;		Nothing
  4224 ;; This function is called by:
  4225 ;;		_main
  4226 ;; This function uses a non-reentrant model
  4227 ;;
  4228                           
  4229                           
  4230                           ;psect for function _ADC_GetConversion
  4231  0047                     _ADC_GetConversion:	
  4232                           
  4233                           ;incstack = 0
  4234                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4235                           ;ADC_GetConversion@channel stored from wreg
  4236  0047  00F3               	movwf	ADC_GetConversion@channel
  4237  0048                     l1564:	
  4238                           
  4239                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  4240  0048  0873               	movf	ADC_GetConversion@channel,w
  4241  0049  00F2               	movwf	??_ADC_GetConversion
  4242  004A  0DF2               	rlf	??_ADC_GetConversion,f
  4243  004B  0DF2               	rlf	??_ADC_GetConversion,f
  4244  004C  0021               	movlb	1	; select bank1
  4245  004D  081D               	movf	29,w	;volatile
  4246  004E  0672               	xorwf	??_ADC_GetConversion,w
  4247  004F  3983               	andlw	-125
  4248  0050  0672               	xorwf	??_ADC_GetConversion,w
  4249  0051  009D               	movwf	29	;volatile
  4250  0052                     l1566:	
  4251                           
  4252                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  4253  0052  141D               	bsf	29,0	;volatile
  4254  0053                     l1568:	
  4255                           
  4256                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  4257  0053  3006               	movlw	6
  4258  0054                     u2307:	
  4259  0054  0B89               	decfsz	9,f
  4260  0055  2854               	goto	u2307
  4261  0056  3200               	nop2
  4262  0057                     l1570:	
  4263                           
  4264                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  4265  0057  0021               	movlb	1	; select bank1
  4266  0058  149D               	bsf	29,1	;volatile
  4267  0059                     l290:	
  4268                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  4269                           
  4270                           
  4271                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  4272  0059  189D               	btfsc	29,1	;volatile
  4273  005A  285C               	goto	u1461
  4274  005B  285D               	goto	u1460
  4275  005C                     u1461:	
  4276  005C  2859               	goto	l290
  4277  005D                     u1460:	
  4278  005D                     l1572:	
  4279                           
  4280                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4281  005D  081C               	movf	28,w	;volatile
  4282  005E  00F1               	movwf	?_ADC_GetConversion+1
  4283  005F  081B               	movf	27,w	;volatile
  4284  0060  00F0               	movwf	?_ADC_GetConversion
  4285  0061                     l293:	
  4286  0061  0008               	return
  4287  0062                     __end_of_ADC_GetConversion:	
  4288  007E                     btemp	set	126	;btemp
  4289  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     69      71
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _ecran->___awdiv
    ___awdiv->___awmod
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _ecran->___awdiv
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6502
                                             63 BANK0      6     6      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _ecran
 ---------------------------------------------------------------------------------
 (1) _ecran                                                9     7      2    2015
                                             12 COMMON     1     1      0
                                              4 BANK0      8     6      2
                            ___awdiv
                            ___awmod
                        _call_number
 ---------------------------------------------------------------------------------
 (2) _call_number                                          2     0      2     448
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _ecran
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _call_number

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     45      47       5       88.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      55      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      55      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Apr 18 23:52:17 2020

                   ___fldiv@aexp 0039                     ___fldiv@bexp 0038                     ___fldiv@sign 0031  
                    __CFG_CP$OFF 0000                               l20 0019                               l23 0013  
                             l17 002E                               l52 0046                               l71 0268  
                             l90 02AB                               l92 02AD                               l94 02AE  
                             l86 02A4                               l79 0287                               l96 02AF  
                             l98 02B0                     ___awdiv@sign 0021              __Umul8_16@word_mpld 0076  
                    __CFG_LVP$ON 0000                              l100 02B1                              l110 02BD  
                            l102 02B2                              l112 02BE                              l210 031F  
                            l202 031A                              l130 02CF                              l122 02CA  
                            l114 02BF                              l106 02BA                              l220 032C  
                            l212 0320                              l204 031C                              l140 02DC  
                            l132 02D0                              l124 02CC                              l116 02C0  
                            l108 02BC                              l230 0331                              l222 032D  
                            l214 0321                              l206 031D                              l150 02E1  
                            l142 02DD                              l134 02D1                              l126 02CD  
                            l118 02C1                              l240 033E                              l224 032E  
                            l208 031E                              l160 02EE                              l144 02DE  
                            l128 02CE                              l242 033F                              l234 033A  
                            l226 032F                              l218 032A                              l170 02FA  
                            l162 02EF                              l154 02EA                              l146 02DF  
                            l138 02DA                              l244 0340                              l236 033C  
                            l228 0330                              l180 0300                              l172 02FC  
                            l164 02F0                              l156 02EC                              l148 02E0  
                            l246 0341                              l238 033D                              l190 030D  
                            l182 0301                              l174 02FD                              l166 02F1  
                            l158 02ED                              l192 030E                              l176 02FE  
                            l248 0342                              l290 0059                              l530 00D7  
                            l194 030F                              l186 030A                              l178 02FF  
                            l275 0021                              l196 0310                              l188 030C  
                            l293 0061                              l517 0137                              l198 0311  
                            l721 0446                              l801 03EE                              l723 05A2  
                            l820 0084                              l812 03BA                              l565 0209  
                            l813 03C6                              l805 03A0                              l742 0570  
                            l558 021E                              l743 058A                              l568 021E  
                            l745 0599                              l737 0524                              l761 07F9  
                            l818 0074                              l773 07ED                              l767 0775  
                            l799 0365                     ___awmod@sign 0076                     __CFG_BORV$LO 0000  
                            wreg 0009                     __CFG_IESO$ON 0000                     ___flmul@aexp 004C  
                   ___flmul@bexp 004D                     ___flmul@sign 0047                     ___flmul@temp 0052  
                   ___flmul@prod 004E                     ___fltol@exp1 005E                             l1400 0036  
                           l1410 0017                             l1402 003B                             l1404 003D  
                           l1412 0010                             l1500 00A3                             l1420 02A5  
                           l1414 001A                             l1406 0042                             l1510 00BE  
                           l1502 00A8                             l1430 02F3                             l1422 02B4  
                           l1416 001F                             l1408 0014                             l1600 01F9  
                           l1440 00D8                             l1512 00C3                             l1504 00AC  
                           l1432 0303                             l1424 02C3                             l1418 0020  
                           l1530 007B                             l1522 0063                             l1610 0213  
                           l1450 00E9                             l1442 00DA                             l1506 00B0  
                           l1514 00C9                             l1434 0313                             l1426 02D3  
                           l1700 04ED                             l1620 03FE                             l1612 03EF  
                           l1532 0080                             l1524 0065                             l1460 00FD  
                           l1452 00EE                             l1444 00DE                             l1516 00CE  
                           l1508 00BA                             l1436 0323                             l1428 02E3  
                           l1540 0266                             l1702 04F4                             l1710 0504  
                           l1622 0403                             l1630 0413                             l1614 03F5  
                           l1526 006C                             l1606 0200                             l1470 011D  
                           l1462 0102                             l1454 00F2                             l1446 00E3  
                           l1518 00D3                             l1438 0333                             l1550 0284  
                           l1542 0270                             l1536 0022                             l1712 0508  
                           l1704 04F8                             l1640 0429                             l1632 041B  
                           l1624 0408                             l1616 03F9                             l1528 0070  
                           l1800 0625                             l1608 020E                             l1480 0133  
                           l1472 011E                             l1464 0106                             l1456 00F4  
                           l1448 00E5                             l1560 029A                             l1552 0286  
                           l1544 0272                             l1570 0057                             l1730 0552  
                           l1722 0529                             l1714 0509                             l1706 04F9  
                           l1642 042E                             l1650 043E                             l1634 0420  
                           l1626 0410                             l1618 03FD                             l1810 0680  
                           l1802 063F                             l1474 0123                             l1466 010A  
                           l1458 00FA                             l1490 008F                             l1562 029C  
                           l1554 028F                             l1546 027A                             l1538 021F  
                           l1572 005D                             l1564 0048                             l1396 002F  
                           l1740 0589                             l1724 052E                             l1732 0556  
                           l1716 050D                             l1708 0500                             l1652 044E  
                           l1660 0467                             l1644 0433                             l1636 0424  
                           l1628 0411                             l1820 06AF                             l1812 0687  
                           l1804 064C                             l1900 036D                             l1468 0119  
                           l1476 0129                             l1492 0091                             l1484 0085  
                           l1556 0291                             l1548 027C                             l1566 0052  
                           l1398 0033                             l1742 058F                             l1734 0563  
                           l1726 0536                             l1718 0521                             l1670 048D  
                           l1662 046C                             l1654 045A                             l1646 043B  
                           l1638 0428                             l1830 06FF                             l1822 06C3  
                           l1814 0694                             l1806 0666                             l1590 01DD  
                           l1582 01BF                             l1910 038D                             l1478 012E  
                           l1494 0095                             l1486 0086                             l1558 0292  
                           l1568 0053                             l1744 0593                             l1736 057E  
                           l1728 053A                             l1680 04B2                             l1672 0495  
                           l1656 045E                             l1648 043C                             l1840 0745  
                           l1832 0714                             l1824 06CA                             l1816 069B  
                           l1808 0673                             l1760 05B2                             l1752 05A3  
                           l1592 01E1                             l1584 01D2                             l1576 01AA  
                           l1920 03B4                             l1912 0391                             l1904 0376  
                           l1496 009A                             l1488 008A                             l1746 0595  
                           l1738 0581                             l1690 04D1                             l1682 04B6  
                           l1674 049D                             l1666 0475                             l1850 0759  
                           l1842 0749                             l1834 072B                             l1826 06DE  
                           l1818 06A8                             l1770 05CE                             l1762 05B7  
                           l1754 05A9                             l1586 01D3                             l1578 01B6  
                           l1930 03E5                             l1922 03BE                             l1914 0399  
                           l1906 037B                             l1498 00A0                             l1692 04D9  
                           l1684 04B7                             l1676 049F                             l1668 0485  
                           l1860 077A                             l1852 075A                             l1844 074A  
                           l1836 0732                             l1828 06EB                             l1780 05E1  
                           l1772 05D3                             l1764 05BC                             l1756 05AD  
                           l1588 01DB                             l1932 03E6                             l1924 03C8  
                           l1916 03A7                             l1908 0386                             l1940 013E  
                           l1678 04A4                             l1686 04BE                             l1694 04DD  
                           l1862 077F                             l1870 07A7                             l1854 075E  
                           l1846 0751                             l1838 073E                             l1790 05FD  
                           l1782 05E6                             l1774 05D7                             l1766 05C4  
                           l1758 05B1                             l1598 01E9                             l1926 03DC  
                           l1918 03B0                             l1950 019C                             l1942 0140  
                           l1696 04E3                             l1688 04D0                             l1880 07D7  
                           l1872 07B4                             l1864 0787                             l1856 0772  
                           l1848 0755                             l1792 0602                             l1784 05EE  
                           l1776 05DB                             l1768 05C6                             l1928 03E1  
                           l1952 01A0                             l1944 014A                             l1936 0138  
                           l1698 04EB                             l1882 07E4                             l1874 07BE  
                           l1866 078B                             l1786 05F0                             l1778 05DC  
                           l1946 014C                             l1938 013B                             l1884 07E8  
                           l1876 07CC                             l1868 07A3                             l1796 060B  
